【裁判字號】    89,重訴,924
【裁判日期】    900820
【裁判案由】    撤銷贈與等
【裁判全文】
臺灣高雄地方法院民事判決  八十九年度重訴字第九二四號
    原      告  甲乙○
    原      告  乙寅○
    原      告  乙戌○
    原      告  Ｍ○○
    原      告  ｚ○○
    原      告  甲ｍ○
    原      告  Ｅ○○
    原      告  Ｉ○○
    原      告  Ｊ○○
    原      告  甲ｘ○
    原      告  Ｄ○○
    原      告  甲ｊ○
    原      告  Ｘ○○
    原      告  辛○○
    原      告  乙子○
    原      告  甲ｙ○
    原      告  甲Ｄ○
    原      告  乙丑○
    原      告  甲ｂ○
    原      告  甲申○
    原      告  ｋ○○
    原      告  乙辛○
    原      告  甲地○
    原      告  乙壬○
    原      告  甲Ｕ○
    原      告  甲天○
    原      告  甲Ｑ○
    原      告  乙亥○○
    原      告  酉○○
    原      告  ｌ○○
    原      告  甲Ｆ○
    原      告  Ｎ○○
    原      告  甲ｅ○
    原      告  甲癸○
    原      告  ｏ○○
    原      告  甲戊○
    原      告  甲Ｎ○○
    原      告  甲Ｘ○
    原      告  甲酉○
    原      告  甲宇○
    原      告  ｙ○
    原      告  甲ｖ○
    原      告  Ｔ○○
    原      告  Ｑ○○
    原      告  寅○○
    原      告  甲午○
    原      告  乙乙○
    原      告  乙癸○
    原      告  甲ｉ○
    原      告  Ｓ○○
    原      告  ｓ○○○
    原      告  甲亥○
    原      告  丑○○
    原      告  甲ｈ○
    原      告  甲ｒ○
    原      告  巳○○
    原      告  Ｂ○○
    原      告  天○○
    原      告  甲丙○
    原      告  壬○○
    原      告  戊○○
    原      告  甲ａ○
    原      告  甲巳○
    原      告  ｔ○○
    原      告  黃○○
    原      告  宇○○
    原      告  甲Ｓ○
    原      告  ｍ○○
    原      告  ｃ○○
    原      告  午○○
    原      告  玄○○
    原      告  甲○○
    原      告  ｂ○○○
    原      告  乙地○
    原      告  ｆ○○
    原      告  卯○○
    原      告  甲庚○○
    原      告  甲Ｌ○
    原      告  乙丙○
    原      告  甲黃○
    原      告  甲宙○
    原      告  乙巳○
    原      告  乙申○
    原      告  Ｌ○○
    原      告  地○○
    原      告  ｗ○○○
    原      告  乙酉○
    原      告  甲未○
    原      告  亥○○
    原      告  戌○○
    原      告  乙卯○
    原      告  乙甲○
    原      告  ｎ○○
    原      告  ｕ○○
    原      告  甲ｆ○
    原      告  甲ｗ○
    原      告  甲子○
    原      告  ｒ○○
    原      告  甲Ｐ○
    原      告  甲Ｔ○
    原      告  甲Ｊ○
    原      告  癸○○
    原      告  辰○○
    原      告  甲Ｂ○
    原      告  甲Ｋ○
    原      告  乙庚○
    原      告  ｘ○○
    原      告  乙戊○
    原      告  甲Ｒ○
    原      告  甲丑○
    原      告  ｈ○○
    原      告  乙天○
    原      告  甲ｐ○
    原      告  Ｙ○○
    原      告  Ｇ○○
    原      告  甲玄○
    原      告  Ｐ○○
    原      告  Ｕ○○
    原      告  丁○○
    原      告  甲寅○
    原      告  ｊ○○
    原      告  甲ｔ○
    原      告  ｑ○○
    原      告  ｐ○○
    原      告  Ｋ○○
    原      告  Ａ○○
    原      告  子○○
    原      告  ｄ○○
    原      告  乙宙○
    原      告  甲Ｇ○○
    原      告  Ｆ○○
    原      告  宙○○
    原      告  甲Ｅ○
    原      告  ｖ○○
    原      告  甲卯○
    原      告  乙黃○
    原      告  庚○○
    原      告  甲Ｙ○
    原      告  ａ○○
    原      告  未○○
    原      告  甲ｄ○
    原      告  Ｏ○○
    原      告  甲丁○○
    原      告  ｉ○○○
    原      告  甲ｌ○
    原      告  甲ｎ○
    原      告  甲ｓ○○
    原      告  甲ｑ○
    原      告  Ｈ○○
    原      告  甲辰○
    原      告  甲ｚ○
    原      告  甲己○
    原      告  甲Ａ○
    原      告  甲Ｍ○
    原      告  乙辰○
    原      告  ｅ○○
    原      告  甲戌○
    原      告  甲辛○
    原      告  甲甲○
    原      告  甲ｋ○
    原      告  甲壬○
    原      告  乙○○
    原      告  己○○
    原      告  甲Ｗ○
    原      告  甲ｇ○
    原      告  甲Ｈ○
    原      告  甲ｃ○
    原      告  甲ｏ○
    原      告  甲Ｉ○
    原      告  乙己○
    原      告  ｇ○○
    原      告  Ｗ○○
    原      告  乙宇○
    原      告  申○○
    原      告  甲Ｚ○
    原      告  乙午○
    原      告  甲Ｃ○
    原      告  Ｒ○○
    原      告  Ｃ○○
    原      告  甲Ｖ○
    原      告  Ｖ○○
    原      告  乙丁○
    原      告  乙未○
    共      同
    訴訟代理人  丙○○        .
                Ｚ○○        .
    被      告  甲ｕ○        .
    被      告  乙玄○        .
    右二人共同
    訴訟代理人  甲Ｏ○律師
右當事人間撤銷贈與等事件，本院判決如左：
    主    文
原告之訴駁回。
訴訟費用由原告負擔。
    事    實
甲、原告方面：
一、聲明：
  (一)被告於民國八十九年六月十四日，就附表所示不動產所為之贈與行為，應予撤銷
    。
  (二)被告乙玄○就附表所示不動產，於八十九年七月十日以贈與為原因之所有權移轉
    登記，應予塗銷。
  (三)訴訟費用由被告負擔。
二、陳述：
  (一)原告為坐落於南投市○○段七三五、七三五之五五、七三五之五九等地號土地（
    下稱系爭土地）上『通力國寶大樓』之住戶，另該大樓係訴外人吳坤良建築師設
    計、監造，而被告甲ｕ○則為該大樓之結構規劃者，詎渠竟違反建築術成規，致
    八十八年九月二十一日『九二一地震』時，該大樓因不堪強震，造成牆壁、樑柱
    、天花板及地板多處龜裂，結構嚴重受損，經南投縣政府評定為『半倒』，是被
    告甲ｕ○、訴外人吳坤良對原告負有侵權行為之損害賠償責任。又被告甲ｕ○於
    地震發生後，為脫免求償，值原告聲請假扣押之際，竟於八十九年六月二十四日
    ，將附表所示之不動產，無償贈與其妻即被告乙玄○，並經高雄縣政府路竹地政
